Working: Cmos-Memory Map
	../../../source/Cmos-Memory Map/CMOS 0Eh IBM PS 2 DIAGNOSTIC STATUS BYTE.txt
	../../../source/Ports List/PORT 01400157 RTC alternate Real Time Clock for XT 1st at 03400357.txt
	../../../source/Ports List/PORT 0140015F Adaptec AHA152x SCSI adapter.txt
	../../../source/Ports List/PORT 015F ARTEC Handyscanner A400Z alternate address at 35F.txt
	../../../source/Ports List/PORT 01700177 HDC 2 2nd Fixed Disk Controller ISA EISA.txt
	../../../source/Ports List/PORT 01F001F7 HDC 1 1st Fixed Disk Controller ISA EISA.txt
	../../../source/Ports List/PORT 02400257 RTC alternate Real Time Clock for XT 1st at 03400357.txt
	../../../source/Ports List/PORT 02600268 LPT port address on the UniRAM card by German magazine c t.txt
	../../../source/Ports List/PORT 02800288 nonstandard COM port addresses V20XT by German magazine c t.txt
	../../../source/Ports List/PORT 0288028F nonstandard COM port addresses V20XT by German magazine c t.txt
	../../../source/Ports List/PORT 02B002DF alternate EGA primary EGA at 03C0.txt
	../../../source/Ports List/PORT 02E002EF data aquisition AT.txt
	../../../source/Ports List/PORT 03200323 XT HDC 1 Hard Disk Controller.txt
	../../../source/Ports List/PORT 03240327 XT HDC 2 Hard Disk Controller.txt
	../../../source/Ports List/PORT 0328032B XT HDC 3 Hard Disk Controller.txt
	../../../source/Ports List/PORT 032C032F XT HDC 4 Hard Disk Controller.txt
	../../../source/Ports List/PORT 0340035F Adaptec AHA152x SCSI adapter.txt
	../../../source/Ports List/PORT 035F ARTEC Handyscanner A400Z alternate address at 15F.txt
	../../../source/Ports List/PORT 03700377 FDC 2 2nd Floppy Disk Controller first FDC at 03F0.txt
	../../../source/Ports List/PORT 03B003BF MDA Monochrome Display Adapter based on 6845.txt
	../../../source/Ports List/PORT 03E003E7 LPT port address on the UniRAM card by German magazine c t.txt
	../../../source/Ports List/PORT 03F003F7 FDC 1 1st Floppy Disk Controller second FDC at 0370.txt
	../../../source/Ports List/PORT 0C7C bit 74 Compaq.txt
	../../../source/Ports List/PORT 1C001CBF Adaptec AIC777x EISA SCSI controller in EISA slot 1.txt
	../../../source/Ports List/PORT 2110211F IBM XGA eXtended Graphics Adapter 8514 A second installed.txt
	../../../source/Ports List/PORT 2120212F IBM XGA eXtended Graphics Adapter 8514 A third installed.txt
	../../../source/Ports List/PORT 2130213F IBM XGA eXtended Graphics Adapter 8514 A fourth installed.txt
	../../../source/Ports List/PORT 2140214F IBM XGA eXtended Graphics Adapter 8514 A fifth installed.txt
	../../../source/Ports List/PORT 2150215F IBM XGA eXtended Graphics Adapter 8514 A sixth installed.txt
	../../../source/Ports List/PORT 2C002CBF Adaptec AIC777x EISA SCSI controller in EISA slot 2.txt
	../../../source/Ports List/PORT 3C003CBF Adaptec AIC777x EISA SCSI controller in EISA slot 3.txt
	../../../source/Ports List/PORT 4C004CBF Adaptec AIC777x EISA SCSI controller in EISA slot 4.txt
	../../../source/Ports List/PORT 4C804C83 EISA board product ID board in slot 4.txt
	../../../source/Ports List/PORT 5C005CBF Adaptec AIC777x EISA SCSI controller in EISA slot 5.txt
	../../../source/Ports List/PORT 5C805C83 EISA board product ID board in slot 5.txt
	../../../source/Ports List/PORT 6C006CBF Adaptec AIC777x EISA SCSI controller in EISA slot 6.txt
	../../../source/Ports List/PORT 7C007CBF Adaptec AIC777x EISA SCSI controller in EISA slot 7.txt
	../../../source/Ports List/PORT A220 soundblaster support in AMI HiFlex BIOS.txt
	../../../source/Ports List/PORT xxxx Adaptec AIC78xx PCI SCSI controller.txt
80 files updated
